"296"	"headerOverrides.X-APE-RESILIENCE-L2-FORMAT"	"HLS_FMP4,CMAF,HLS_TS,MPEG_TS"	"HLS_FMP4,CMAF,HLS_TS,MPEG_TS"	""	"HLS_FMP4,CMAF,HLS_TS,MPEG_TS"	"HLS_FMP4,CMAF,HLS_TS,MPEG_TS"	"HLS_FMP4,CMAF,HLS_TS,MPEG_TS"
"297"	"headerOverrides.X-APE-RESILIENCE-L3-FORMAT"	"HLS_TS,HLS_FMP4,MPEG_TS,PROGRESSIVE"	"HLS_TS,HLS_FMP4,MPEG_TS,PROGRESSIVE"	""	"HLS_TS,HLS_FMP4,MPEG_TS,PROGRESSIVE"	"HLS_TS,HLS_FMP4,MPEG_TS,PROGRESSIVE"	"HLS_TS,HLS_FMP4,MPEG_TS,PROGRESSIVE"
"298"	"headerOverrides.X-APE-RESILIENCE-HTTP-ERROR-403"	"MORPH_IDENTITY,ROTATE_UA,RETRY,BACKOFF"	"MORPH_IDENTITY,ROTATE_UA,RETRY,BACKOFF"	""	"MORPH_IDENTITY,ROTATE_UA,RETRY,BACKOFF"	"MORPH_IDENTITY,ROTATE_UA,RETRY,BACKOFF"	"MORPH_IDENTITY,ROTATE_UA,RETRY,BACKOFF"
"299"	"headerOverrides.X-APE-RESILIENCE-HTTP-ERROR-404"	"FALLBACK_ORIGIN,RETRY,SKIP,STOP"	"FALLBACK_ORIGIN,RETRY,SKIP,STOP"	""	"FALLBACK_ORIGIN,RETRY,SKIP,STOP"	"FALLBACK_ORIGIN,RETRY,SKIP,STOP"	"FALLBACK_ORIGIN,RETRY,SKIP,STOP"
"300"	"headerOverrides.X-APE-RESILIENCE-HTTP-ERROR-429"	"SWARM_EVASION,BACKOFF,RETRY,STOP"	"SWARM_EVASION,BACKOFF,RETRY,STOP"	""	"SWARM_EVASION,BACKOFF,RETRY,STOP"	"SWARM_EVASION,BACKOFF,RETRY,STOP"	"SWARM_EVASION,BACKOFF,RETRY,STOP"
"301"	"headerOverrides.X-APE-RESILIENCE-HTTP-ERROR-500"	"RECONNECT_SILENT,RETRY,FALLBACK,STOP"	"RECONNECT_SILENT,RETRY,FALLBACK,STOP"	""	"RECONNECT_SILENT,RETRY,FALLBACK,STOP"	"RECONNECT_SILENT,RETRY,FALLBACK,STOP"	"RECONNECT_SILENT,RETRY,FALLBACK,STOP"
"302"	"headerOverrides.X-APE-AV1-FALLBACK-ENABLED"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	""	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"303"	"headerOverrides.X-APE-AV1-FALLBACK-CHAIN"	"AV1>HEVC>VP9>H264>H264-BASELINE>MPEG2,AV1>HEVC>VP9>H264>H264-BASELINE>MPEG2,AV1>HEVC>VP9>H264>H264-BASELINE>MPEG2,AV1>HEVC>VP9>H264>H264-BASELINE>MPEG2"	"AV1>HEVC>VP9>H264>H264-BASELINE>MPEG2,AV1>HEVC>VP9>H264>H264-BASELINE>MPEG2,AV1>HEVC>VP9>H264>H264-BASELINE>MPEG2,AV1>HEVC>VP9>H264>H264-BASELINE>MPEG2"	""	"AV1>HEVC>VP9>H264>H264-BASELINE>MPEG2,AV1>HEVC>VP9>H264>H264-BASELINE>MPEG2,AV1>HEVC>VP9>H264>H264-BASELINE>MPEG2,AV1>HEVC>VP9>H264>H264-BASELINE>MPEG2"	"AV1>HEVC>VP9>H264>H264-BASELINE>MPEG2,AV1>HEVC>VP9>H264>H264-BASELINE>MPEG2,AV1>HEVC>VP9>H264>H264-BASELINE>MPEG2,AV1>HEVC>VP9>H264>H264-BASELINE>MPEG2"	"AV1>HEVC>VP9>H264>H264-BASELINE>MPEG2,AV1>HEVC>VP9>H264>H264-BASELINE>MPEG2,AV1>HEVC>VP9>H264>H264-BASELINE>MPEG2,AV1>HEVC>VP9>H264>H264-BASELINE>MPEG2"
"304"	"headerOverrides.X-APE-ISP-THROTTLE-ESCALATION-POLICY"	"NUCLEAR_ESCALATION_NEVER_DOWN,AGGRESSIVE_ESCALATION,ADAPTIVE_ESCALATION,DEFAULT"	"NUCLEAR_ESCALATION_NEVER_DOWN,AGGRESSIVE_ESCALATION,ADAPTIVE_ESCALATION,DEFAULT"	""	"NUCLEAR_ESCALATION_NEVER_DOWN,AGGRESSIVE_ESCALATION,ADAPTIVE_ESCALATION,DEFAULT"	"NUCLEAR_ESCALATION_NEVER_DOWN,AGGRESSIVE_ESCALATION,ADAPTIVE_ESCALATION,DEFAULT"	"NUCLEAR_ESCALATION_NEVER_DOWN,AGGRESSIVE_ESCALATION,ADAPTIVE_ESCALATION,DEFAULT"
"305"	"headerOverrides.X-APE-ANTI-CUT-ENGINE"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	""	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"306"	"headerOverrides.X-APE-ANTI-CUT-DETECTION"	"REAL_TIME,PREDICTIVE,REACTIVE,DISABLED"	"REAL_TIME,PREDICTIVE,REACTIVE,DISABLED"	""	"REAL_TIME,PREDICTIVE,REACTIVE,DISABLED"	"REAL_TIME,PREDICTIVE,REACTIVE,DISABLED"	"REAL_TIME,PREDICTIVE,REACTIVE,DISABLED"
"307"	"headerOverrides.X-APE-ANTI-CUT-ISP-STRANGLE"	"NUCLEAR,AGGRESSIVE,MODERATE,PASSIVE"	"NUCLEAR,AGGRESSIVE,MODERATE,PASSIVE"	""	"AGGRESSIVE,MODERATE,PASSIVE,MONITOR"	"MODERATE,PASSIVE,MONITOR,OFF"	"MONITOR,OFF,OFF,OFF"
"308"	"headerOverrides.X-APE-RECONNECT-MAX"	"UNLIMITED,100,50,20"	"100,50,30,20"	""	"30,20,15,10"	"20,15,10,8"	"15,10,8,5"
"309"	"headerOverrides.X-APE-RECONNECT-SEAMLESS"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	""	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"310"	"headerOverrides.X-APE-IDENTITY-MORPH"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	""	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"311"	"headerOverrides.X-APE-IDENTITY-ROTATION-INTERVAL"	"30,60,120,300"	"30,60,120,300"	""	"30,60,120,300"	"30,60,120,300"	"30,60,120,300"
"312"	"headerOverrides.X-APE-EVASION-MODE"	"SWARM_PHANTOM_HYDRA_STEALTH,PHANTOM_STEALTH,STEALTH,STANDARD"	"SWARM_PHANTOM_HYDRA_STEALTH,PHANTOM_STEALTH,STEALTH,STANDARD"	""	"SWARM_PHANTOM_HYDRA_STEALTH,PHANTOM_STEALTH,STEALTH,STANDARD"	"SWARM_PHANTOM_HYDRA_STEALTH,PHANTOM_STEALTH,STEALTH,STANDARD"	"SWARM_PHANTOM_HYDRA_STEALTH,PHANTOM_STEALTH,STEALTH,STANDARD"
"313"	"headerOverrides.X-APE-EVASION-DNS-OVER-HTTPS"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	""	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"314"	"headerOverrides.X-APE-EVASION-SNI-OBFUSCATION"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	""	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"315"	"headerOverrides.X-APE-EVASION-TLS-FINGERPRINT-RANDOMIZE"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	""	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"316"	"headerOverrides.X-APE-EVASION-GEO-PHANTOM"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	""	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"317"	"headerOverrides.X-APE-EVASION-DEEP-PACKET-INSPECTION-BYPASS"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	""	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"318"	"headerOverrides.X-APE-IP-ROTATION-ENABLED"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	""	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"319"	"headerOverrides.X-APE-IP-ROTATION-STRATEGY"	"PER_REQUEST,PER_SESSION,PER_CHANNEL,STATIC"	"PER_REQUEST,PER_SESSION,PER_CHANNEL,STATIC"	""	"PER_REQUEST,PER_SESSION,PER_CHANNEL,STATIC"	"PER_REQUEST,PER_SESSION,PER_CHANNEL,STATIC"	"PER_REQUEST,PER_SESSION,PER_CHANNEL,STATIC"
"320"	"headerOverrides.X-APE-STEALTH-UA"	"RANDOMIZED,ROTATING,ADAPTIVE,FIXED"	"RANDOMIZED,ROTATING,ADAPTIVE,FIXED"	""	"RANDOMIZED,ROTATING,ADAPTIVE,FIXED"	"RANDOMIZED,ROTATING,ADAPTIVE,FIXED"	"RANDOMIZED,ROTATING,ADAPTIVE,FIXED"
"321"	"headerOverrides.X-APE-STEALTH-XFF"	"DYNAMIC,ROTATING,ADAPTIVE,FIXED"	"DYNAMIC,ROTATING,ADAPTIVE,FIXED"	""	"DYNAMIC,ROTATING,ADAPTIVE,FIXED"	"DYNAMIC,ROTATING,ADAPTIVE,FIXED"	"DYNAMIC,ROTATING,ADAPTIVE,FIXED"
"322"	"headerOverrides.X-APE-STEALTH-FINGERPRINT"	"MUTATING,ROTATING,ADAPTIVE,FIXED"	"MUTATING,ROTATING,ADAPTIVE,FIXED"	""	"MUTATING,ROTATING,ADAPTIVE,FIXED"	"MUTATING,ROTATING,ADAPTIVE,FIXED"	"MUTATING,ROTATING,ADAPTIVE,FIXED"
"323"	"headerOverrides.X-APE-SWARM-ENABLED"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	""	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"324"	"headerOverrides.X-APE-SWARM-PEERS"	"20,10,5,1"	"20,10,5,1"	""	"20,10,5,1"	"20,10,5,1"	"20,10,5,1"
"325"	"headerOverrides.X-APE-TRANSPORT-PROTOCOL"	"CMAF_UNIVERSAL,HLS_FMP4,HLS_TS,TS_DIRECT"	"CMAF_UNIVERSAL,HLS_FMP4,HLS_TS,TS_DIRECT"	""	"CMAF_UNIVERSAL,HLS_FMP4,HLS_TS,TS_DIRECT"	"CMAF_UNIVERSAL,HLS_FMP4,HLS_TS,TS_DIRECT"	"CMAF_UNIVERSAL,HLS_FMP4,HLS_TS,TS_DIRECT"
"326"	"headerOverrides.X-APE-TRANSPORT-CHUNK-SIZE"	"200MS,500MS,1000MS,2000MS"	"200MS,500MS,1000MS,2000MS"	""	"200MS,500MS,1000MS,2000MS"	"200MS,500MS,1000MS,2000MS"	"200MS,500MS,1000MS,2000MS"
"327"	"headerOverrides.X-APE-TRANSPORT-FALLBACK-1"	"HLS_FMP4,CMAF,HLS_TS,MPEG_TS"	"HLS_FMP4,CMAF,HLS_TS,MPEG_TS"	""	"HLS_FMP4,CMAF,HLS_TS,MPEG_TS"	"HLS_FMP4,CMAF,HLS_TS,MPEG_TS"	"HLS_FMP4,CMAF,HLS_TS,MPEG_TS"
"328"	"headerOverrides.X-APE-CACHE-STRATEGY"	"PREDICTIVE_NEURAL,ADAPTIVE,LRU,NONE"	"PREDICTIVE_NEURAL,ADAPTIVE,LRU,NONE"	""	"PREDICTIVE_NEURAL,ADAPTIVE,LRU,NONE"	"PREDICTIVE_NEURAL,ADAPTIVE,LRU,NONE"	"PREDICTIVE_NEURAL,ADAPTIVE,LRU,NONE"
"329"	"headerOverrides.X-APE-CACHE-SIZE"	"1GB,512MB,256MB,128MB"	"1GB,512MB,256MB,128MB"	""	"1GB,512MB,256MB,128MB"	"1GB,512MB,256MB,128MB"	"1GB,512MB,256MB,128MB"
"330"	"headerOverrides.X-APE-CACHE-PREFETCH"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	""	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"331"	"headerOverrides.X-APE-BUFFER-STRATEGY"	"ADAPTIVE_PREDICTIVE_NEURAL,ADAPTIVE_PREDICTIVE,ADAPTIVE,FIXED"	"ADAPTIVE_PREDICTIVE_NEURAL,ADAPTIVE_PREDICTIVE,ADAPTIVE,FIXED"	""	"ADAPTIVE_PREDICTIVE_NEURAL,ADAPTIVE_PREDICTIVE,ADAPTIVE,FIXED"	"ADAPTIVE_PREDICTIVE_NEURAL,ADAPTIVE_PREDICTIVE,ADAPTIVE,FIXED"	"ADAPTIVE_PREDICTIVE_NEURAL,ADAPTIVE_PREDICTIVE,ADAPTIVE,FIXED"
"332"	"headerOverrides.X-APE-BUFFER-PRELOAD-SEGMENTS"	"50,40,30,20"	"40,30,20,12"	""	"20,12,8,5"	"12,8,5,3"	"5,3,2,1"
"333"	"headerOverrides.X-APE-BUFFER-DYNAMIC-ADJUSTMENT"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	""	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"334"	"headerOverrides.X-APE-BUFFER-NEURAL-PREDICTION"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	""	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"335"	"headerOverrides.X-APE-QOS-ENABLED"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	""	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"336"	"headerOverrides.X-APE-QOS-DSCP"	"EF,AF41,AF31,BE"	"EF,AF41,AF31,BE"	""	"EF,AF41,AF31,BE"	"EF,AF41,AF31,BE"	"EF,AF41,AF31,BE"
"337"	"headerOverrides.X-APE-QOS-PRIORITY"	"7,6,5,4"	"7,6,5,4"	""	"7,6,5,4"	"7,6,5,4"	"7,6,5,4"
"338"	"headerOverrides.X-APE-POLYMORPHIC-ENABLED"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	""	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"339"	"headerOverrides.X-APE-POLYMORPHIC-IDEMPOTENT"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	""	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"340"	"headerOverrides.X-TELCHEMY-TVQM"	"ENABLED,INTERVAL=1000,METRICS=VMAF:PSNR:SSIM,METRICS=VMAF:PSNR:SSIM"	"ENABLED,INTERVAL=1000,METRICS=VMAF:PSNR:SSIM,METRICS=VMAF:PSNR:SSIM"	""	"ENABLED,INTERVAL=1000,METRICS=VMAF:PSNR:SSIM,METRICS=VMAF:PSNR:SSIM"	"ENABLED,INTERVAL=1000,METRICS=VMAF:PSNR:SSIM,METRICS=VMAF:PSNR:SSIM"	"ENABLED,INTERVAL=1000,METRICS=VMAF:PSNR:SSIM,METRICS=VMAF:PSNR:SSIM"
"341"	"headerOverrides.X-TELCHEMY-TR101290"	"ENABLED,PRIORITY_1=ALERT,PRIORITY_2=WARN,PRIORITY_2=WARN"	"ENABLED,PRIORITY_1=ALERT,PRIORITY_2=WARN,PRIORITY_2=WARN"	""	"ENABLED,PRIORITY_1=ALERT,PRIORITY_2=WARN,PRIORITY_2=WARN"	"ENABLED,PRIORITY_1=ALERT,PRIORITY_2=WARN,PRIORITY_2=WARN"	"ENABLED,PRIORITY_1=ALERT,PRIORITY_2=WARN,PRIORITY_2=WARN"
"342"	"headerOverrides.X-TELCHEMY-IMPAIRMENT-GUARD"	"ENABLED,BLOCKINESS=DETECT,BLUR=DETECT,FREEZE=DETECT"	"ENABLED,BLOCKINESS=DETECT,BLUR=DETECT,FREEZE=DETECT"	""	"ENABLED,BLOCKINESS=DETECT,BLUR=DETECT,FREEZE=DETECT"	"ENABLED,BLOCKINESS=DETECT,BLUR=DETECT,FREEZE=DETECT"	"ENABLED,BLOCKINESS=DETECT,BLUR=DETECT,FREEZE=DETECT"
"343"	"headerOverrides.X-TELCHEMY-BUFFER-POLICY"	"ADAPTIVE,MIN=30000,MIN=30000,MIN=30000"	"ADAPTIVE,MIN=20000,MIN=20000,MIN=20000"	""	"ADAPTIVE,MIN=15000,MIN=15000,MIN=15000"	"ADAPTIVE,MIN=12000,MIN=12000,MIN=12000"	"ADAPTIVE,MIN=8000,MIN=8000,MIN=8000"
"344"	"headerOverrides.X-TELCHEMY-GOP-POLICY"	"DETECT,IDEAL=2000,TOLERANCE=500,TOLERANCE=500"	"DETECT,IDEAL=2000,TOLERANCE=500,TOLERANCE=500"	""	"DETECT,IDEAL=2000,TOLERANCE=500,TOLERANCE=500"	"DETECT,IDEAL=2000,TOLERANCE=500,TOLERANCE=500"	"DETECT,IDEAL=2000,TOLERANCE=500,TOLERANCE=500"
"345"	"headerOverrides.X-HLSjs-Config"	"{""maxBufferLength"":45,""backBufferLength"":120,""lowLatencyMode"":true,""abrEwmaFastLive"":3,""abrEwmaSlowLive"":9,""abrBandWidthFactor"":0.95,""abrBandWidthUpFactor"":0.7,""detectStallWithCurrentTimeMs"":1250,""nudgeOffset"":0.1,""nudgeMaxRetry"":5,""nudgeOnVideoHole"":true,""skipBufferHolePadding"":0.1,""highBufferWatchdogPeriod"":2,""maxStarvationDelay"":6,""maxLoadingDelay"":6,""maxLiveSyncPlaybackRate"":1.2,""liveMaxLatencyDurationCount"":10}"	"{""maxBufferLength"":30,""backBufferLength"":90,""lowLatencyMode"":true,""abrEwmaFastLive"":3,""abrEwmaSlowLive"":9,""abrBandWidthFactor"":0.95,""abrBandWidthUpFactor"":0.7,""detectStallWithCurrentTimeMs"":1250,""nudgeOffset"":0.1,""nudgeMaxRetry"":3,""nudgeOnVideoHole"":true,""skipBufferHolePadding"":0.1,""highBufferWatchdogPeriod"":2,""maxStarvationDelay"":4,""maxLoadingDelay"":4,""maxLiveSyncPlaybackRate"":1.2,""liveMaxLatencyDurationCount"":10}"	"{""maxBufferLength"":30,""backBufferLength"":60,""lowLatencyMode"":true,""abrEwmaFastLive"":3,""abrEwmaSlowLive"":9,""abrBandWidthFactor"":0.95,""abrBandWidthUpFactor"":0.7,""detectStallWithCurrentTimeMs"":1250,""nudgeOffset"":0.1,""nudgeMaxRetry"":3,""nudgeOnVideoHole"":true,""skipBufferHolePadding"":0.1,""highBufferWatchdogPeriod"":2,""maxStarvationDelay"":4,""maxLoadingDelay"":4,""maxLiveSyncPlaybackRate"":1.3,""liveMaxLatencyDurationCount"":10}"	"{""maxBufferLength"":30,""backBufferLength"":45,""lowLatencyMode"":false,""abrEwmaFastLive"":3,""abrEwmaSlowLive"":9,""abrBandWidthFactor"":0.95,""abrBandWidthUpFactor"":0.7,""detectStallWithCurrentTimeMs"":1250,""nudgeOffset"":0.1,""nudgeMaxRetry"":3,""nudgeOnVideoHole"":true,""skipBufferHolePadding"":0.1,""highBufferWatchdogPeriod"":2,""maxStarvationDelay"":4,""maxLoadingDelay"":4,""maxLiveSyncPlaybackRate"":1.3,""liveMaxLatencyDurationCount"":10}"	"{""maxBufferLength"":30,""backBufferLength"":30,""lowLatencyMode"":false,""abrEwmaFastLive"":3,""abrEwmaSlowLive"":9,""abrBandWidthFactor"":0.9,""abrBandWidthUpFactor"":0.7,""detectStallWithCurrentTimeMs"":1250,""nudgeOffset"":0.1,""nudgeMaxRetry"":3,""nudgeOnVideoHole"":true,""skipBufferHolePadding"":0.1,""highBufferWatchdogPeriod"":2,""maxStarvationDelay"":4,""maxLoadingDelay"":4,""maxLiveSyncPlaybackRate"":1.5,""liveMaxLatencyDurationCount"":10}"	"{""maxBufferLength"":30,""backBufferLength"":20,""lowLatencyMode"":false,""abrEwmaFastLive"":3,""abrEwmaSlowLive"":9,""abrBandWidthFactor"":0.85,""abrBandWidthUpFactor"":0.7,""detectStallWithCurrentTimeMs"":1250,""nudgeOffset"":0.1,""nudgeMaxRetry"":3,""nudgeOnVideoHole"":true,""skipBufferHolePadding"":0.2,""highBufferWatchdogPeriod"":2,""maxStarvationDelay"":4,""maxLoadingDelay"":4,""maxLiveSyncPlaybackRate"":1.5,""liveMaxLatencyDurationCount"":10}"
"346"	"headerOverrides.X-HLSjs-Version"	"1.6.15"	"1.6.15"	"1.6.15"	"1.6.15"	"1.6.15"	"1.6.15"
"347"	"headerOverrides.X-Stream-Bitrate"	"200000000"	"40000000"	"25000000"	"10000000"	"5000000"	"2000000"
"348"	"headerOverrides.X-Stream-Codecs"	"dvh1.08.06,ec-3"	"av01.0.15M.10,ec-3"	"hvc1.2.4.L150.B0,ec-3"	"hvc1.1.6.L120.B0,mp4a.40.2"	"avc1.64001f,mp4a.40.2"	"avc1.42c01e,mp4a.40.2"
"349"	"headerOverrides.X-Stream-Resolution"	"7680x4320"	"3840x2160"	"3840x2160"	"1920x1080"	"1280x720"	"854x480"
"350"	"headerOverrides.X-Stream-FPS"	"60"	"120"	"60"	"60"	"30"	"30"
"351"	"headerOverrides.X-HDR-Mode"	"DOLBY_VISION_P8"	"HDR10"	"HLG"	"SDR"	"SDR"	"SDR"
"352"	"headerOverrides.X-HDR-Peak-Nits"	"10000"	"4000"	"1000"	"203"	"203"	"203"
"353"	"headerOverrides.X-Color-Transfer"	"SMPTE2084"	"SMPTE2084"	"ARIB-STD-B67"	"BT.1886"	"BT.1886"	"BT.1886"
"354"	"headerOverrides.X-Bit-Depth"	"12"	"10"	"10"	"8"	"8"	"8"
"355"	"headerOverrides.X-Segment-Duration-S"	"6"	"6"	"6"	"6"	"6"	"6"
"356"	"headerOverrides.X-HLSjs-Events-Listener"	"FRAG_LOAD_EMERGENCY_ABORTED,FPS_DROP_LEVEL_CAPPING,BACK_BUFFER_REACHED,STALL_RESOLVED,BUFFER_FULL_ERROR,LEVEL_SWITCHED,MEDIA_ENDED,ERROR"	"FRAG_LOAD_EMERGENCY_ABORTED,FPS_DROP_LEVEL_CAPPING,BACK_BUFFER_REACHED,STALL_RESOLVED,BUFFER_FULL_ERROR,LEVEL_SWITCHED,MEDIA_ENDED,ERROR"	"FRAG_LOAD_EMERGENCY_ABORTED,FPS_DROP_LEVEL_CAPPING,BACK_BUFFER_REACHED,STALL_RESOLVED,BUFFER_FULL_ERROR,LEVEL_SWITCHED,MEDIA_ENDED,ERROR"	"FRAG_LOAD_EMERGENCY_ABORTED,FPS_DROP_LEVEL_CAPPING,BACK_BUFFER_REACHED,STALL_RESOLVED,BUFFER_FULL_ERROR,LEVEL_SWITCHED,MEDIA_ENDED,ERROR"	"FRAG_LOAD_EMERGENCY_ABORTED,FPS_DROP_LEVEL_CAPPING,BACK_BUFFER_REACHED,STALL_RESOLVED,BUFFER_FULL_ERROR,LEVEL_SWITCHED,MEDIA_ENDED,ERROR"	"FRAG_LOAD_EMERGENCY_ABORTED,FPS_DROP_LEVEL_CAPPING,BACK_BUFFER_REACHED,STALL_RESOLVED,BUFFER_FULL_ERROR,LEVEL_SWITCHED,MEDIA_ENDED,ERROR"
